                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:17 2013
                              5 ;--------------------------------------------------------
                              6 	.module collect
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _collect_purge
                             13 	.globl _printf
                             14 	.globl _random_rand
                             15 	.globl _packetqueue_queuebuf
                             16 	.globl _packetqueue_len
                             17 	.globl _packetqueue_dequeue
                             18 	.globl _packetqueue_first
                             19 	.globl _packetqueue_enqueue_packetbuf
                             20 	.globl _collect_neighbor_rtmetric
                             21 	.globl _collect_neighbor_rtmetric_link_estimate
                             22 	.globl _collect_neighbor_set_congested
                             23 	.globl _collect_neighbor_tx_fail
                             24 	.globl _collect_neighbor_tx
                             25 	.globl _collect_neighbor_update_rtmetric
                             26 	.globl _collect_neighbor_list_purge
                             27 	.globl _collect_neighbor_list_best
                             28 	.globl _collect_neighbor_list_find
                             29 	.globl _collect_neighbor_list_add
                             30 	.globl _collect_neighbor_list_new
                             31 	.globl _collect_neighbor_list
                             32 	.globl _collect_neighbor_init
                             33 	.globl _list_item_next
                             34 	.globl _list_head
                             35 	.globl _list_init
                             36 	.globl _collect_link_estimate_num_estimates
                             37 	.globl _queuebuf_free
                             38 	.globl _queuebuf_to_packetbuf
                             39 	.globl _queuebuf_new_from_packetbuf
                             40 	.globl _unicast_send
                             41 	.globl _unicast_close
                             42 	.globl _unicast_open
                             43 	.globl _channel_set_attributes
                             44 	.globl _packetbuf_addr
                             45 	.globl _packetbuf_set_addr
                             46 	.globl _packetbuf_attr
                             47 	.globl _packetbuf_set_attr
                             48 	.globl _packetbuf_hdrreduce
                             49 	.globl _packetbuf_hdralloc
                             50 	.globl _packetbuf_set_datalen
                             51 	.globl _packetbuf_datalen
                             52 	.globl _packetbuf_dataptr
                             53 	.globl _packetbuf_clear
                             54 	.globl _announcement_bump
                             55 	.globl _announcement_set_value
                             56 	.globl _announcement_remove
                             57 	.globl _announcement_register
                             58 	.globl _rimeaddr_cmp
                             59 	.globl _rimeaddr_copy
                             60 	.globl _ctimer_stop
                             61 	.globl _ctimer_set
                             62 	.globl _clock_time
                             63 	.globl _memset
                             64 	.globl _memcpy
                             65 	.globl _IRCON2_P2IF
                             66 	.globl _IRCON2_UTX0IF
                             67 	.globl _IRCON2_UTX1IF
                             68 	.globl _IRCON2_P1IF
                             69 	.globl _IRCON2_WDTIF
                             70 	.globl _CY
                             71 	.globl _AC
                             72 	.globl _F0
                             73 	.globl _RS1
                             74 	.globl _RS0
                             75 	.globl _OV
                             76 	.globl _F1
                             77 	.globl _P
                             78 	.globl _IRCON_DMAIF
                             79 	.globl _IRCON_T1IF
                             80 	.globl _IRCON_T2IF
                             81 	.globl _IRCON_T3IF
                             82 	.globl _IRCON_T4IF
                             83 	.globl _IRCON_P0IF
                             84 	.globl _IRCON_STIF
                             85 	.globl _IEN1_DMAIE
                             86 	.globl _IEN1_T1IE
                             87 	.globl _IEN1_T2IE
                             88 	.globl _IEN1_T3IE
                             89 	.globl _IEN1_T4IE
                             90 	.globl _IEN1_P0IE
                             91 	.globl _IEN0_RFERRIE
                             92 	.globl _IEN0_ADCIE
                             93 	.globl _IEN0_URX0IE
                             94 	.globl _IEN0_URX1IE
                             95 	.globl _IEN0_ENCIE
                             96 	.globl _IEN0_STIE
                             97 	.globl _IEN0_EA
                             98 	.globl _EA
                             99 	.globl _P2_4
                            100 	.globl _P2_3
                            101 	.globl _P2_2
                            102 	.globl _P2_1
                            103 	.globl _P2_0
                            104 	.globl _S0CON_ENCIF_0
                            105 	.globl _S0CON_ENCIF_1
                            106 	.globl _P1_7
                            107 	.globl _P1_6
                            108 	.globl _P1_5
                            109 	.globl _P1_4
                            110 	.globl _P1_3
                            111 	.globl _P1_2
                            112 	.globl _P1_1
                            113 	.globl _P1_0
                            114 	.globl _TCON_IT0
                            115 	.globl _TCON_RFERRIF
                            116 	.globl _TCON_IT1
                            117 	.globl _TCON_URX0IF
                            118 	.globl _TCON_ADCIF
                            119 	.globl _TCON_URX1IF
                            120 	.globl _P0_0
                            121 	.globl _P0_1
                            122 	.globl _P0_2
                            123 	.globl _P0_3
                            124 	.globl _P0_4
                            125 	.globl _P0_5
                            126 	.globl _P0_6
                            127 	.globl _P0_7
                            128 	.globl _P2DIR
                            129 	.globl _P1DIR
                            130 	.globl _P0DIR
                            131 	.globl _U1GCR
                            132 	.globl _U1UCR
                            133 	.globl _U1BAUD
                            134 	.globl _U1BUF
                            135 	.globl _U1CSR
                            136 	.globl _P2INP
                            137 	.globl _P1INP
                            138 	.globl _P2SEL
                            139 	.globl _P1SEL
                            140 	.globl _P0SEL
                            141 	.globl _ADCCFG
                            142 	.globl _PERCFG
                            143 	.globl _B
                            144 	.globl _T4CC1
                            145 	.globl _T4CCTL1
                            146 	.globl _T4CC0
                            147 	.globl _T4CCTL0
                            148 	.globl _T4CTL
                            149 	.globl _T4CNT
                            150 	.globl _RFIF
                            151 	.globl _IRCON2
                            152 	.globl _T1CCTL2
                            153 	.globl _T1CCTL1
                            154 	.globl _T1CCTL0
                            155 	.globl _T1CTL
                            156 	.globl _T1CNTH
                            157 	.globl _T1CNTL
                            158 	.globl _RFST
                            159 	.globl _ACC
                            160 	.globl _T1CC2H
                            161 	.globl _T1CC2L
                            162 	.globl _T1CC1H
                            163 	.globl _T1CC1L
                            164 	.globl _T1CC0H
                            165 	.globl _T1CC0L
                            166 	.globl _RFD
                            167 	.globl _TIMIF
                            168 	.globl _DMAREQ
                            169 	.globl _DMAARM
                            170 	.globl _DMA0CFGH
                            171 	.globl _DMA0CFGL
                            172 	.globl _DMA1CFGH
                            173 	.globl _DMA1CFGL
                            174 	.globl _DMAIRQ
                            175 	.globl _PSW
                            176 	.globl _T3CC1
                            177 	.globl _T3CCTL1
                            178 	.globl _T3CC0
                            179 	.globl _T3CCTL0
                            180 	.globl _T3CTL
                            181 	.globl _T3CNT
                            182 	.globl _WDCTL
                            183 	.globl _T2CON
                            184 	.globl _MEMCTR
                            185 	.globl _CLKCON
                            186 	.globl _U0GCR
                            187 	.globl _U0UCR
                            188 	.globl _T2CNF
                            189 	.globl _U0BAUD
                            190 	.globl _U0BUF
                            191 	.globl _IRCON
                            192 	.globl _SLEEP
                            193 	.globl _RNDH
                            194 	.globl _RNDL
                            195 	.globl _ADCH
                            196 	.globl _ADCL
                            197 	.globl _IP1
                            198 	.globl _IEN1
                            199 	.globl _RCCTL
                            200 	.globl _ADCCON3
                            201 	.globl _ADCCON2
                            202 	.globl _ADCCON1
                            203 	.globl _ENCCS
                            204 	.globl _ENCDO
                            205 	.globl _ENCDI
                            206 	.globl _FWDATA
                            207 	.globl _FCTL
                            208 	.globl _FADDRH
                            209 	.globl _FADDRL
                            210 	.globl _FWT
                            211 	.globl _IP0
                            212 	.globl _IEN0
                            213 	.globl _IE
                            214 	.globl _T2THD
                            215 	.globl _T2TLD
                            216 	.globl _T2CAPHPH
                            217 	.globl _T2CAPLPL
                            218 	.globl _T2OF2
                            219 	.globl _T2OF1
                            220 	.globl _T2OF0
                            221 	.globl _P2
                            222 	.globl _PSBANK
                            223 	.globl _FMAP
                            224 	.globl _T2PEROF2
                            225 	.globl _T2PEROF1
                            226 	.globl _T2PEROF0
                            227 	.globl _S1CON
                            228 	.globl _IEN2
                            229 	.globl _HSRC
                            230 	.globl _S0CON
                            231 	.globl _ST2
                            232 	.globl _ST1
                            233 	.globl _ST0
                            234 	.globl _T2CMP
                            235 	.globl __XPAGE
                            236 	.globl _DPS
                            237 	.globl _RFIM
                            238 	.globl _P1
                            239 	.globl _P0INP
                            240 	.globl _P1IEN
                            241 	.globl _PICTL
                            242 	.globl _P2IFG
                            243 	.globl _P1IFG
                            244 	.globl _P0IFG
                            245 	.globl _TCON
                            246 	.globl _PCON
                            247 	.globl _U0CSR
                            248 	.globl _DPH1
                            249 	.globl _DPL1
                            250 	.globl _DPH0
                            251 	.globl _DPL0
                            252 	.globl _SP
                            253 	.globl _P0
                            254 	.globl _stats
                            255 	.globl _ADC_SHADOW
                            256 	.globl _U1BUF_SHADOW
                            257 	.globl _RFD_SHADOW
                            258 	.globl _U0BUF_SHADOW
                            259 	.globl _RFSTATUS
                            260 	.globl _CHIPID
                            261 	.globl _CHVER
                            262 	.globl _FSMTC1
                            263 	.globl _RXFIFOCNT
                            264 	.globl _IOCFG3
                            265 	.globl _IOCFG2
                            266 	.globl _IOCFG1
                            267 	.globl _IOCFG0
                            268 	.globl _SHORTADDRL
                            269 	.globl _SHORTADDRH
                            270 	.globl _PANIDL
                            271 	.globl _PANIDH
                            272 	.globl _IEEE_ADDR7
                            273 	.globl _IEEE_ADDR6
                            274 	.globl _IEEE_ADDR5
                            275 	.globl _IEEE_ADDR4
                            276 	.globl _IEEE_ADDR3
                            277 	.globl _IEEE_ADDR2
                            278 	.globl _IEEE_ADDR1
                            279 	.globl _IEEE_ADDR0
                            280 	.globl _DACTSTL
                            281 	.globl _DACTSTH
                            282 	.globl _ADCTSTL
                            283 	.globl _ADCTSTH
                            284 	.globl _FSMSTATE
                            285 	.globl _AGCCTRLL
                            286 	.globl _AGCCTRLH
                            287 	.globl _MANORL
                            288 	.globl _MANORH
                            289 	.globl _MANANDL
                            290 	.globl _MANANDH
                            291 	.globl _FSMTCL
                            292 	.globl _FSMTCH
                            293 	.globl _RFPWR
                            294 	.globl _CSPT
                            295 	.globl _CSPCTRL
                            296 	.globl _CSPZ
                            297 	.globl _CSPY
                            298 	.globl _CSPX
                            299 	.globl _FSCTRLL
                            300 	.globl _FSCTRLH
                            301 	.globl _RXCTRL1L
                            302 	.globl _RXCTRL1H
                            303 	.globl _RXCTRL0L
                            304 	.globl _RXCTRL0H
                            305 	.globl _TXCTRLL
                            306 	.globl _TXCTRLH
                            307 	.globl _SYNCWORDL
                            308 	.globl _SYNCWORDH
                            309 	.globl _RSSIL
                            310 	.globl _RSSIH
                            311 	.globl _MDMCTRL1L
                            312 	.globl _MDMCTRL1H
                            313 	.globl _MDMCTRL0L
                            314 	.globl _MDMCTRL0H
                            315 	.globl _collect_open
                            316 	.globl _collect_set_keepalive
                            317 	.globl _collect_close
                            318 	.globl _collect_set_sink
                            319 	.globl _collect_send
                            320 	.globl _collect_depth
                            321 	.globl _collect_parent
                            322 	.globl _collect_print_stats
                            323 ;--------------------------------------------------------
                            324 ; special function registers
                            325 ;--------------------------------------------------------
                            326 	.area RSEG    (ABS,DATA)
   0000                     327 	.org 0x0000
                    0080    328 _P0	=	0x0080
                    0081    329 _SP	=	0x0081
                    0082    330 _DPL0	=	0x0082
                    0083    331 _DPH0	=	0x0083
                    0084    332 _DPL1	=	0x0084
                    0085    333 _DPH1	=	0x0085
                    0086    334 _U0CSR	=	0x0086
                    0087    335 _PCON	=	0x0087
                    0088    336 _TCON	=	0x0088
                    0089    337 _P0IFG	=	0x0089
                    008A    338 _P1IFG	=	0x008a
                    008B    339 _P2IFG	=	0x008b
                    008C    340 _PICTL	=	0x008c
                    008D    341 _P1IEN	=	0x008d
                    008F    342 _P0INP	=	0x008f
                    0090    343 _P1	=	0x0090
                    0091    344 _RFIM	=	0x0091
                    0092    345 _DPS	=	0x0092
                    0093    346 __XPAGE	=	0x0093
                    0094    347 _T2CMP	=	0x0094
                    0095    348 _ST0	=	0x0095
                    0096    349 _ST1	=	0x0096
                    0097    350 _ST2	=	0x0097
                    0098    351 _S0CON	=	0x0098
                    0099    352 _HSRC	=	0x0099
                    009A    353 _IEN2	=	0x009a
                    009B    354 _S1CON	=	0x009b
                    009C    355 _T2PEROF0	=	0x009c
                    009D    356 _T2PEROF1	=	0x009d
                    009E    357 _T2PEROF2	=	0x009e
                    009F    358 _FMAP	=	0x009f
                    009F    359 _PSBANK	=	0x009f
                    00A0    360 _P2	=	0x00a0
                    00A1    361 _T2OF0	=	0x00a1
                    00A2    362 _T2OF1	=	0x00a2
                    00A3    363 _T2OF2	=	0x00a3
                    00A4    364 _T2CAPLPL	=	0x00a4
                    00A5    365 _T2CAPHPH	=	0x00a5
                    00A6    366 _T2TLD	=	0x00a6
                    00A7    367 _T2THD	=	0x00a7
                    00A8    368 _IE	=	0x00a8
                    00A8    369 _IEN0	=	0x00a8
                    00A9    370 _IP0	=	0x00a9
                    00AB    371 _FWT	=	0x00ab
                    00AC    372 _FADDRL	=	0x00ac
                    00AD    373 _FADDRH	=	0x00ad
                    00AE    374 _FCTL	=	0x00ae
                    00AF    375 _FWDATA	=	0x00af
                    00B1    376 _ENCDI	=	0x00b1
                    00B2    377 _ENCDO	=	0x00b2
                    00B3    378 _ENCCS	=	0x00b3
                    00B4    379 _ADCCON1	=	0x00b4
                    00B5    380 _ADCCON2	=	0x00b5
                    00B6    381 _ADCCON3	=	0x00b6
                    00B7    382 _RCCTL	=	0x00b7
                    00B8    383 _IEN1	=	0x00b8
                    00B9    384 _IP1	=	0x00b9
                    00BA    385 _ADCL	=	0x00ba
                    00BB    386 _ADCH	=	0x00bb
                    00BC    387 _RNDL	=	0x00bc
                    00BD    388 _RNDH	=	0x00bd
                    00BE    389 _SLEEP	=	0x00be
                    00C0    390 _IRCON	=	0x00c0
                    00C1    391 _U0BUF	=	0x00c1
                    00C2    392 _U0BAUD	=	0x00c2
                    00C3    393 _T2CNF	=	0x00c3
                    00C4    394 _U0UCR	=	0x00c4
                    00C5    395 _U0GCR	=	0x00c5
                    00C6    396 _CLKCON	=	0x00c6
                    00C7    397 _MEMCTR	=	0x00c7
                    00C8    398 _T2CON	=	0x00c8
                    00C9    399 _WDCTL	=	0x00c9
                    00CA    400 _T3CNT	=	0x00ca
                    00CB    401 _T3CTL	=	0x00cb
                    00CC    402 _T3CCTL0	=	0x00cc
                    00CD    403 _T3CC0	=	0x00cd
                    00CE    404 _T3CCTL1	=	0x00ce
                    00CF    405 _T3CC1	=	0x00cf
                    00D0    406 _PSW	=	0x00d0
                    00D1    407 _DMAIRQ	=	0x00d1
                    00D2    408 _DMA1CFGL	=	0x00d2
                    00D3    409 _DMA1CFGH	=	0x00d3
                    00D4    410 _DMA0CFGL	=	0x00d4
                    00D5    411 _DMA0CFGH	=	0x00d5
                    00D6    412 _DMAARM	=	0x00d6
                    00D7    413 _DMAREQ	=	0x00d7
                    00D8    414 _TIMIF	=	0x00d8
                    00D9    415 _RFD	=	0x00d9
                    00DA    416 _T1CC0L	=	0x00da
                    00DB    417 _T1CC0H	=	0x00db
                    00DC    418 _T1CC1L	=	0x00dc
                    00DD    419 _T1CC1H	=	0x00dd
                    00DE    420 _T1CC2L	=	0x00de
                    00DF    421 _T1CC2H	=	0x00df
                    00E0    422 _ACC	=	0x00e0
                    00E1    423 _RFST	=	0x00e1
                    00E2    424 _T1CNTL	=	0x00e2
                    00E3    425 _T1CNTH	=	0x00e3
                    00E4    426 _T1CTL	=	0x00e4
                    00E5    427 _T1CCTL0	=	0x00e5
                    00E6    428 _T1CCTL1	=	0x00e6
                    00E7    429 _T1CCTL2	=	0x00e7
                    00E8    430 _IRCON2	=	0x00e8
                    00E9    431 _RFIF	=	0x00e9
                    00EA    432 _T4CNT	=	0x00ea
                    00EB    433 _T4CTL	=	0x00eb
                    00EC    434 _T4CCTL0	=	0x00ec
                    00ED    435 _T4CC0	=	0x00ed
                    00EE    436 _T4CCTL1	=	0x00ee
                    00EF    437 _T4CC1	=	0x00ef
                    00F0    438 _B	=	0x00f0
                    00F1    439 _PERCFG	=	0x00f1
                    00F2    440 _ADCCFG	=	0x00f2
                    00F3    441 _P0SEL	=	0x00f3
                    00F4    442 _P1SEL	=	0x00f4
                    00F5    443 _P2SEL	=	0x00f5
                    00F6    444 _P1INP	=	0x00f6
                    00F7    445 _P2INP	=	0x00f7
