                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : free open source ANSI-C Compiler
                              3 ; Version 3.1.1 #7100 (Apr  1 2013) (Linux)
                              4 ; This file was generated Tue Apr 23 09:41:17 2013
                              5 ;--------------------------------------------------------
                              6 	.module collect_neighbor
                              7 	.optsdcc -mmcs51 --model-large
                              8 	
                              9 ;--------------------------------------------------------
                             10 ; Public variables in this module
                             11 ;--------------------------------------------------------
                             12 	.globl _collect_link_estimate
                             13 	.globl _collect_link_estimate_update_rx
                             14 	.globl _collect_link_estimate_update_tx_fail
                             15 	.globl _collect_link_estimate_update_tx
                             16 	.globl _collect_link_estimate_new
                             17 	.globl _rimeaddr_cmp
                             18 	.globl _rimeaddr_copy
                             19 	.globl _list_item_next
                             20 	.globl _list_length
                             21 	.globl _list_remove
                             22 	.globl _list_add
                             23 	.globl _list_pop
                             24 	.globl _list_head
                             25 	.globl _list_init
                             26 	.globl _memb_free
                             27 	.globl _memb_alloc
                             28 	.globl _memb_init
                             29 	.globl _ctimer_set
                             30 	.globl _timer_expired
                             31 	.globl _timer_set
                             32 	.globl _IRCON2_P2IF
                             33 	.globl _IRCON2_UTX0IF
                             34 	.globl _IRCON2_UTX1IF
                             35 	.globl _IRCON2_P1IF
                             36 	.globl _IRCON2_WDTIF
                             37 	.globl _CY
                             38 	.globl _AC
                             39 	.globl _F0
                             40 	.globl _RS1
                             41 	.globl _RS0
                             42 	.globl _OV
                             43 	.globl _F1
                             44 	.globl _P
                             45 	.globl _IRCON_DMAIF
                             46 	.globl _IRCON_T1IF
                             47 	.globl _IRCON_T2IF
                             48 	.globl _IRCON_T3IF
                             49 	.globl _IRCON_T4IF
                             50 	.globl _IRCON_P0IF
                             51 	.globl _IRCON_STIF
                             52 	.globl _IEN1_DMAIE
                             53 	.globl _IEN1_T1IE
                             54 	.globl _IEN1_T2IE
                             55 	.globl _IEN1_T3IE
                             56 	.globl _IEN1_T4IE
                             57 	.globl _IEN1_P0IE
                             58 	.globl _IEN0_RFERRIE
                             59 	.globl _IEN0_ADCIE
                             60 	.globl _IEN0_URX0IE
                             61 	.globl _IEN0_URX1IE
                             62 	.globl _IEN0_ENCIE
                             63 	.globl _IEN0_STIE
                             64 	.globl _IEN0_EA
                             65 	.globl _EA
                             66 	.globl _P2_4
                             67 	.globl _P2_3
                             68 	.globl _P2_2
                             69 	.globl _P2_1
                             70 	.globl _P2_0
                             71 	.globl _S0CON_ENCIF_0
                             72 	.globl _S0CON_ENCIF_1
                             73 	.globl _P1_7
                             74 	.globl _P1_6
                             75 	.globl _P1_5
                             76 	.globl _P1_4
                             77 	.globl _P1_3
                             78 	.globl _P1_2
                             79 	.globl _P1_1
                             80 	.globl _P1_0
                             81 	.globl _TCON_IT0
                             82 	.globl _TCON_RFERRIF
                             83 	.globl _TCON_IT1
                             84 	.globl _TCON_URX0IF
                             85 	.globl _TCON_ADCIF
                             86 	.globl _TCON_URX1IF
                             87 	.globl _P0_0
                             88 	.globl _P0_1
                             89 	.globl _P0_2
                             90 	.globl _P0_3
                             91 	.globl _P0_4
                             92 	.globl _P0_5
                             93 	.globl _P0_6
                             94 	.globl _P0_7
                             95 	.globl _P2DIR
                             96 	.globl _P1DIR
                             97 	.globl _P0DIR
                             98 	.globl _U1GCR
                             99 	.globl _U1UCR
                            100 	.globl _U1BAUD
                            101 	.globl _U1BUF
                            102 	.globl _U1CSR
                            103 	.globl _P2INP
                            104 	.globl _P1INP
                            105 	.globl _P2SEL
                            106 	.globl _P1SEL
                            107 	.globl _P0SEL
                            108 	.globl _ADCCFG
                            109 	.globl _PERCFG
                            110 	.globl _B
                            111 	.globl _T4CC1
                            112 	.globl _T4CCTL1
                            113 	.globl _T4CC0
                            114 	.globl _T4CCTL0
                            115 	.globl _T4CTL
                            116 	.globl _T4CNT
                            117 	.globl _RFIF
                            118 	.globl _IRCON2
                            119 	.globl _T1CCTL2
                            120 	.globl _T1CCTL1
                            121 	.globl _T1CCTL0
                            122 	.globl _T1CTL
                            123 	.globl _T1CNTH
                            124 	.globl _T1CNTL
                            125 	.globl _RFST
                            126 	.globl _ACC
                            127 	.globl _T1CC2H
                            128 	.globl _T1CC2L
                            129 	.globl _T1CC1H
                            130 	.globl _T1CC1L
                            131 	.globl _T1CC0H
                            132 	.globl _T1CC0L
                            133 	.globl _RFD
                            134 	.globl _TIMIF
                            135 	.globl _DMAREQ
                            136 	.globl _DMAARM
                            137 	.globl _DMA0CFGH
                            138 	.globl _DMA0CFGL
                            139 	.globl _DMA1CFGH
                            140 	.globl _DMA1CFGL
                            141 	.globl _DMAIRQ
                            142 	.globl _PSW
                            143 	.globl _T3CC1
                            144 	.globl _T3CCTL1
                            145 	.globl _T3CC0
                            146 	.globl _T3CCTL0
                            147 	.globl _T3CTL
                            148 	.globl _T3CNT
                            149 	.globl _WDCTL
                            150 	.globl _T2CON
                            151 	.globl _MEMCTR
                            152 	.globl _CLKCON
                            153 	.globl _U0GCR
                            154 	.globl _U0UCR
                            155 	.globl _T2CNF
                            156 	.globl _U0BAUD
                            157 	.globl _U0BUF
                            158 	.globl _IRCON
                            159 	.globl _SLEEP
                            160 	.globl _RNDH
                            161 	.globl _RNDL
                            162 	.globl _ADCH
                            163 	.globl _ADCL
                            164 	.globl _IP1
                            165 	.globl _IEN1
                            166 	.globl _RCCTL
                            167 	.globl _ADCCON3
                            168 	.globl _ADCCON2
                            169 	.globl _ADCCON1
                            170 	.globl _ENCCS
                            171 	.globl _ENCDO
                            172 	.globl _ENCDI
                            173 	.globl _FWDATA
                            174 	.globl _FCTL
                            175 	.globl _FADDRH
                            176 	.globl _FADDRL
                            177 	.globl _FWT
                            178 	.globl _IP0
                            179 	.globl _IEN0
                            180 	.globl _IE
                            181 	.globl _T2THD
                            182 	.globl _T2TLD
                            183 	.globl _T2CAPHPH
                            184 	.globl _T2CAPLPL
                            185 	.globl _T2OF2
                            186 	.globl _T2OF1
                            187 	.globl _T2OF0
                            188 	.globl _P2
                            189 	.globl _PSBANK
                            190 	.globl _FMAP
                            191 	.globl _T2PEROF2
                            192 	.globl _T2PEROF1
                            193 	.globl _T2PEROF0
                            194 	.globl _S1CON
                            195 	.globl _IEN2
                            196 	.globl _HSRC
                            197 	.globl _S0CON
                            198 	.globl _ST2
                            199 	.globl _ST1
                            200 	.globl _ST0
                            201 	.globl _T2CMP
                            202 	.globl __XPAGE
                            203 	.globl _DPS
                            204 	.globl _RFIM
                            205 	.globl _P1
                            206 	.globl _P0INP
                            207 	.globl _P1IEN
                            208 	.globl _PICTL
                            209 	.globl _P2IFG
                            210 	.globl _P1IFG
                            211 	.globl _P0IFG
                            212 	.globl _TCON
                            213 	.globl _PCON
                            214 	.globl _U0CSR
                            215 	.globl _DPH1
                            216 	.globl _DPL1
                            217 	.globl _DPH0
                            218 	.globl _DPL0
                            219 	.globl _SP
                            220 	.globl _P0
                            221 	.globl _ADC_SHADOW
                            222 	.globl _U1BUF_SHADOW
                            223 	.globl _RFD_SHADOW
                            224 	.globl _U0BUF_SHADOW
                            225 	.globl _RFSTATUS
                            226 	.globl _CHIPID
                            227 	.globl _CHVER
                            228 	.globl _FSMTC1
                            229 	.globl _RXFIFOCNT
                            230 	.globl _IOCFG3
                            231 	.globl _IOCFG2
                            232 	.globl _IOCFG1
                            233 	.globl _IOCFG0
                            234 	.globl _SHORTADDRL
                            235 	.globl _SHORTADDRH
                            236 	.globl _PANIDL
                            237 	.globl _PANIDH
                            238 	.globl _IEEE_ADDR7
                            239 	.globl _IEEE_ADDR6
                            240 	.globl _IEEE_ADDR5
                            241 	.globl _IEEE_ADDR4
                            242 	.globl _IEEE_ADDR3
                            243 	.globl _IEEE_ADDR2
                            244 	.globl _IEEE_ADDR1
                            245 	.globl _IEEE_ADDR0
                            246 	.globl _DACTSTL
                            247 	.globl _DACTSTH
                            248 	.globl _ADCTSTL
                            249 	.globl _ADCTSTH
                            250 	.globl _FSMSTATE
                            251 	.globl _AGCCTRLL
                            252 	.globl _AGCCTRLH
                            253 	.globl _MANORL
                            254 	.globl _MANORH
                            255 	.globl _MANANDL
                            256 	.globl _MANANDH
                            257 	.globl _FSMTCL
                            258 	.globl _FSMTCH
                            259 	.globl _RFPWR
                            260 	.globl _CSPT
                            261 	.globl _CSPCTRL
                            262 	.globl _CSPZ
                            263 	.globl _CSPY
                            264 	.globl _CSPX
                            265 	.globl _FSCTRLL
                            266 	.globl _FSCTRLH
                            267 	.globl _RXCTRL1L
                            268 	.globl _RXCTRL1H
                            269 	.globl _RXCTRL0L
                            270 	.globl _RXCTRL0H
                            271 	.globl _TXCTRLL
                            272 	.globl _TXCTRLH
                            273 	.globl _SYNCWORDL
                            274 	.globl _SYNCWORDH
                            275 	.globl _RSSIL
                            276 	.globl _RSSIH
                            277 	.globl _MDMCTRL1L
                            278 	.globl _MDMCTRL1H
                            279 	.globl _MDMCTRL0L
                            280 	.globl _MDMCTRL0H
                            281 	.globl _collect_neighbor_init
                            282 	.globl _collect_neighbor_list_new
                            283 	.globl _collect_neighbor_list_find
                            284 	.globl _collect_neighbor_list_add
                            285 	.globl _collect_neighbor_list
                            286 	.globl _collect_neighbor_list_remove
                            287 	.globl _collect_neighbor_list_best
                            288 	.globl _collect_neighbor_list_num
                            289 	.globl _collect_neighbor_list_get
                            290 	.globl _collect_neighbor_list_purge
                            291 	.globl _collect_neighbor_update_rtmetric
                            292 	.globl _collect_neighbor_tx_fail
                            293 	.globl _collect_neighbor_tx
                            294 	.globl _collect_neighbor_rx
                            295 	.globl _collect_neighbor_link_estimate
                            296 	.globl _collect_neighbor_rtmetric_link_estimate
                            297 	.globl _collect_neighbor_rtmetric
                            298 	.globl _collect_neighbor_set_congested
                            299 	.globl _collect_neighbor_is_congested
                            300 ;--------------------------------------------------------
                            301 ; special function registers
                            302 ;--------------------------------------------------------
                            303 	.area RSEG    (ABS,DATA)
   0000                     304 	.org 0x0000
                    0080    305 _P0	=	0x0080
                    0081    306 _SP	=	0x0081
                    0082    307 _DPL0	=	0x0082
                    0083    308 _DPH0	=	0x0083
                    0084    309 _DPL1	=	0x0084
                    0085    310 _DPH1	=	0x0085
                    0086    311 _U0CSR	=	0x0086
                    0087    312 _PCON	=	0x0087
                    0088    313 _TCON	=	0x0088
                    0089    314 _P0IFG	=	0x0089
                    008A    315 _P1IFG	=	0x008a
                    008B    316 _P2IFG	=	0x008b
                    008C    317 _PICTL	=	0x008c
                    008D    318 _P1IEN	=	0x008d
                    008F    319 _P0INP	=	0x008f
                    0090    320 _P1	=	0x0090
                    0091    321 _RFIM	=	0x0091
                    0092    322 _DPS	=	0x0092
                    0093    323 __XPAGE	=	0x0093
                    0094    324 _T2CMP	=	0x0094
                    0095    325 _ST0	=	0x0095
                    0096    326 _ST1	=	0x0096
                    0097    327 _ST2	=	0x0097
                    0098    328 _S0CON	=	0x0098
                    0099    329 _HSRC	=	0x0099
                    009A    330 _IEN2	=	0x009a
                    009B    331 _S1CON	=	0x009b
                    009C    332 _T2PEROF0	=	0x009c
                    009D    333 _T2PEROF1	=	0x009d
                    009E    334 _T2PEROF2	=	0x009e
                    009F    335 _FMAP	=	0x009f
                    009F    336 _PSBANK	=	0x009f
                    00A0    337 _P2	=	0x00a0
                    00A1    338 _T2OF0	=	0x00a1
                    00A2    339 _T2OF1	=	0x00a2
                    00A3    340 _T2OF2	=	0x00a3
                    00A4    341 _T2CAPLPL	=	0x00a4
                    00A5    342 _T2CAPHPH	=	0x00a5
                    00A6    343 _T2TLD	=	0x00a6
                    00A7    344 _T2THD	=	0x00a7
                    00A8    345 _IE	=	0x00a8
                    00A8    346 _IEN0	=	0x00a8
                    00A9    347 _IP0	=	0x00a9
                    00AB    348 _FWT	=	0x00ab
                    00AC    349 _FADDRL	=	0x00ac
                    00AD    350 _FADDRH	=	0x00ad
                    00AE    351 _FCTL	=	0x00ae
                    00AF    352 _FWDATA	=	0x00af
                    00B1    353 _ENCDI	=	0x00b1
                    00B2    354 _ENCDO	=	0x00b2
                    00B3    355 _ENCCS	=	0x00b3
                    00B4    356 _ADCCON1	=	0x00b4
                    00B5    357 _ADCCON2	=	0x00b5
                    00B6    358 _ADCCON3	=	0x00b6
                    00B7    359 _RCCTL	=	0x00b7
                    00B8    360 _IEN1	=	0x00b8
                    00B9    361 _IP1	=	0x00b9
                    00BA    362 _ADCL	=	0x00ba
                    00BB    363 _ADCH	=	0x00bb
                    00BC    364 _RNDL	=	0x00bc
                    00BD    365 _RNDH	=	0x00bd
                    00BE    366 _SLEEP	=	0x00be
                    00C0    367 _IRCON	=	0x00c0
                    00C1    368 _U0BUF	=	0x00c1
                    00C2    369 _U0BAUD	=	0x00c2
                    00C3    370 _T2CNF	=	0x00c3
                    00C4    371 _U0UCR	=	0x00c4
                    00C5    372 _U0GCR	=	0x00c5
                    00C6    373 _CLKCON	=	0x00c6
                    00C7    374 _MEMCTR	=	0x00c7
                    00C8    375 _T2CON	=	0x00c8
                    00C9    376 _WDCTL	=	0x00c9
                    00CA    377 _T3CNT	=	0x00ca
                    00CB    378 _T3CTL	=	0x00cb
                    00CC    379 _T3CCTL0	=	0x00cc
                    00CD    380 _T3CC0	=	0x00cd
                    00CE    381 _T3CCTL1	=	0x00ce
                    00CF    382 _T3CC1	=	0x00cf
                    00D0    383 _PSW	=	0x00d0
                    00D1    384 _DMAIRQ	=	0x00d1
                    00D2    385 _DMA1CFGL	=	0x00d2
                    00D3    386 _DMA1CFGH	=	0x00d3
                    00D4    387 _DMA0CFGL	=	0x00d4
                    00D5    388 _DMA0CFGH	=	0x00d5
                    00D6    389 _DMAARM	=	0x00d6
                    00D7    390 _DMAREQ	=	0x00d7
                    00D8    391 _TIMIF	=	0x00d8
                    00D9    392 _RFD	=	0x00d9
                    00DA    393 _T1CC0L	=	0x00da
                    00DB    394 _T1CC0H	=	0x00db
                    00DC    395 _T1CC1L	=	0x00dc
                    00DD    396 _T1CC1H	=	0x00dd
                    00DE    397 _T1CC2L	=	0x00de
                    00DF    398 _T1CC2H	=	0x00df
                    00E0    399 _ACC	=	0x00e0
                    00E1    400 _RFST	=	0x00e1
                    00E2    401 _T1CNTL	=	0x00e2
                    00E3    402 _T1CNTH	=	0x00e3
                    00E4    403 _T1CTL	=	0x00e4
                    00E5    404 _T1CCTL0	=	0x00e5
                    00E6    405 _T1CCTL1	=	0x00e6
                    00E7    406 _T1CCTL2	=	0x00e7
                    00E8    407 _IRCON2	=	0x00e8
                    00E9    408 _RFIF	=	0x00e9
                    00EA    409 _T4CNT	=	0x00ea
                    00EB    410 _T4CTL	=	0x00eb
                    00EC    411 _T4CCTL0	=	0x00ec
                    00ED    412 _T4CC0	=	0x00ed
                    00EE    413 _T4CCTL1	=	0x00ee
                    00EF    414 _T4CC1	=	0x00ef
                    00F0    415 _B	=	0x00f0
                    00F1    416 _PERCFG	=	0x00f1
                    00F2    417 _ADCCFG	=	0x00f2
                    00F3    418 _P0SEL	=	0x00f3
                    00F4    419 _P1SEL	=	0x00f4
                    00F5    420 _P2SEL	=	0x00f5
                    00F6    421 _P1INP	=	0x00f6
                    00F7    422 _P2INP	=	0x00f7
                    00F8    423 _U1CSR	=	0x00f8
                    00F9    424 _U1BUF	=	0x00f9
                    00FA    425 _U1BAUD	=	0x00fa
                    00FB    426 _U1UCR	=	0x00fb
                    00FC    427 _U1GCR	=	0x00fc
                    00FD    428 _P0DIR	=	0x00fd
                    00FE    429 _P1DIR	=	0x00fe
                    00FF    430 _P2DIR	=	0x00ff
                            431 ;--------------------------------------------------------
                            432 ; special function bits
                            433 ;--------------------------------------------------------
                            434 	.area RSEG    (ABS,DATA)
   0000                     435 	.org 0x0000
                    0087    436 _P0_7	=	0x0087
                    0086    437 _P0_6	=	0x0086
                    0085    438 _P0_5	=	0x0085
                    0084    439 _P0_4	=	0x0084
                    0083    440 _P0_3	=	0x0083
